geo,country,year,eedi05_index,source
EU27_2020,EU27,2005,100.0,Eurostat FEC_EED I05
EU27_2020,EU27,2006,100.46,Eurostat FEC_EED I05
EU27_2020,EU27,2007,98.74,Eurostat FEC_EED I05
EU27_2020,EU27,2008,99.68,Eurostat FEC_EED I05
EU27_2020,EU27,2009,94.88,Eurostat FEC_EED I05
EU27_2020,EU27,2010,98.66,Eurostat FEC_EED I05
EU27_2020,EU27,2011,94.89,Eurostat FEC_EED I05
EU27_2020,EU27,2012,94.75,Eurostat FEC_EED I05
EU27_2020,EU27,2013,94.55,Eurostat FEC_EED I05
EU27_2020,EU27,2014,90.38,Eurostat FEC_EED I05
EU27_2020,EU27,2015,92.41,Eurostat FEC_EED I05
EU27_2020,EU27,2016,94.35,Eurostat FEC_EED I05
EU27_2020,EU27,2017,95.5,Eurostat FEC_EED I05
EU27_2020,EU27,2018,95.79,Eurostat FEC_EED I05
EU27_2020,EU27,2019,95.24,Eurostat FEC_EED I05
EU27_2020,EU27,2020,87.7,Eurostat FEC_EED I05
EU27_2020,EU27,2021,93.18,Eurostat FEC_EED I05
EU27_2020,EU27,2022,90.48,Eurostat FEC_EED I05
EU27_2020,EU27,2023,87.8,Eurostat FEC_EED I05
EU27_2020,EU27,2024,88.58,Eurostat FEC_EED I05
FR,France,2005,100.0,Eurostat FEC_EED I05
FR,France,2006,98.34,Eurostat FEC_EED I05
FR,France,2007,95.9,Eurostat FEC_EED I05
FR,France,2008,97.34,Eurostat FEC_EED I05
FR,France,2009,94.02,Eurostat FEC_EED I05
FR,France,2010,96.46,Eurostat FEC_EED I05
FR,France,2011,93.85,Eurostat FEC_EED I05
FR,France,2012,96.76,Eurostat FEC_EED I05
FR,France,2013,98.43,Eurostat FEC_EED I05
FR,France,2014,91.19,Eurostat FEC_EED I05
FR,France,2015,93.26,Eurostat FEC_EED I05
FR,France,2016,94.89,Eurostat FEC_EED I05
FR,France,2017,94.24,Eurostat FEC_EED I05
FR,France,2018,93.0,Eurostat FEC_EED I05
FR,France,2019,91.93,Eurostat FEC_EED I05
FR,France,2020,82.26,Eurostat FEC_EED I05
FR,France,2021,89.74,Eurostat FEC_EED I05
FR,France,2022,86.7,Eurostat FEC_EED I05
FR,France,2023,83.48,Eurostat FEC_EED I05
FR,France,2024,83.81,Eurostat FEC_EED I05
DE,Germany,2005,100.0,Eurostat FEC_EED I05
DE,Germany,2006,102.72,Eurostat FEC_EED I05
DE,Germany,2007,96.69,Eurostat FEC_EED I05
DE,Germany,2008,100.82,Eurostat FEC_EED I05
DE,Germany,2009,95.25,Eurostat FEC_EED I05
DE,Germany,2010,101.32,Eurostat FEC_EED I05
